@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
PM10,2022-09-18 23:00:00,16.3,LB4
PM10,2022-09-19 00:00:00,10.5,LB4
PM10,2022-09-19 01:00:00,11.9,LB4
PM10,2022-09-19 02:00:00,2.6,LB4
PM10,2022-09-19 03:00:00,3,LB4
PM10,2022-09-19 04:00:00,19.6,LB4
PM10,2022-09-19 05:00:00,50.5,LB4
PM10,2022-09-19 06:00:00,17.2,LB4
PM10,2022-09-19 07:00:00,18.3,LB4
PM10,2022-09-19 08:00:00,9.6,LB4
PM10,2022-09-19 09:00:00,5.9,LB4
PM10,2022-09-19 10:00:00,10.8,LB4
PM10,2022-09-19 11:00:00,7.5,LB4
PM10,2022-09-19 12:00:00,7,LB4
PM10,2022-09-19 13:00:00,12.3,LB4
PM10,2022-09-19 14:00:00,9,LB4
PM10,2022-09-19 15:00:00,14,LB4
PM10,2022-09-19 16:00:00,13.4,LB4
PM10,2022-09-19 17:00:00,15.2,LB4
PM10,2022-09-19 18:00:00,12,LB4
PM10,2022-09-19 19:00:00,16.1,LB4
PM10,2022-09-19 20:00:00,19.8,LB4
PM10,2022-09-19 21:00:00,16.2,LB4
PM10,2022-09-19 22:00:00,10.1,LB4
PM10,2022-09-19 23:00:00,12.7,LB4
PM10,2022-09-20 00:00:00,11.7,LB4
PM10,2022-09-20 01:00:00,8.9,LB4
PM10,2022-09-20 02:00:00,9.8,LB4
PM10,2022-09-20 03:00:00,8.5,LB4
PM10,2022-09-20 04:00:00,14.8,LB4
PM10,2022-09-20 05:00:00,20.1,LB4
PM10,2022-09-20 06:00:00,21.7,LB4
PM10,2022-09-20 07:00:00,30.9,LB4
PM10,2022-09-20 08:00:00,31.7,LB4
PM10,2022-09-20 09:00:00,8.7,LB4
PM10,2022-09-20 10:00:00,9.7,LB4
PM10,2022-09-20 11:00:00,16.5,LB4
PM10,2022-09-20 12:00:00,10.6,LB4
PM10,2022-09-20 13:00:00,19.7,LB4
PM10,2022-09-20 14:00:00,18.5,LB4
PM10,2022-09-20 15:00:00,5.9,LB4
PM10,2022-09-20 16:00:00,15.8,LB4
PM10,2022-09-20 17:00:00,19.8,LB4
PM10,2022-09-20 18:00:00,13,LB4
PM10,2022-09-20 19:00:00,22.2,LB4
PM10,2022-09-20 20:00:00,25.3,LB4
PM10,2022-09-20 21:00:00,23.1,LB4
PM10,2022-09-20 22:00:00,28.4,LB4
PM10,2022-09-20 23:00:00,24.5,LB4
PM10,2022-09-21 00:00:00,22.4,LB4
PM10,2022-09-21 01:00:00,17.6,LB4
PM10,2022-09-21 02:00:00,16.6,LB4
PM10,2022-09-21 03:00:00,15.2,LB4
PM10,2022-09-21 04:00:00,12.8,LB4
PM10,2022-09-21 05:00:00,19.6,LB4
PM10,2022-09-21 06:00:00,27.7,LB4
PM10,2022-09-21 07:00:00,34.9,LB4
PM10,2022-09-21 08:00:00,26,LB4
PM10,2022-09-21 09:00:00,31.8,LB4
PM10,2022-09-21 10:00:00,25.4,LB4
PM10,2022-09-21 11:00:00,16.9,LB4
PM10,2022-09-21 12:00:00,12.3,LB4
PM10,2022-09-21 13:00:00,7.2,LB4
PM10,2022-09-21 14:00:00,7.7,LB4
PM10,2022-09-21 15:00:00,12.3,LB4
PM10,2022-09-21 16:00:00,8.6,LB4
PM10,2022-09-21 17:00:00,15,LB4
PM10,2022-09-21 18:00:00,21,LB4
PM10,2022-09-21 19:00:00,20.6,LB4
PM10,2022-09-21 20:00:00,22.8,LB4
PM10,2022-09-21 21:00:00,19.4,LB4
PM10,2022-09-21 22:00:00,13.9,LB4
PM10,2022-09-21 23:00:00,19,LB4
PM10,2022-09-22 00:00:00,16.6,LB4
PM10,2022-09-22 01:00:00,12.8,LB4
PM10,2022-09-22 02:00:00,15.1,LB4
PM10,2022-09-22 03:00:00,16.1,LB4
PM10,2022-09-22 04:00:00,19,LB4
PM10,2022-09-22 05:00:00,20.6,LB4
PM10,2022-09-22 06:00:00,27.4,LB4
PM10,2022-09-22 07:00:00,18.7,LB4
PM10,2022-09-22 08:00:00,16.1,LB4
PM10,2022-09-22 09:00:00,19.3,LB4
PM10,2022-09-22 10:00:00,18.8,LB4
PM10,2022-09-22 11:00:00,12.2,LB4
PM10,2022-09-22 12:00:00,15.4,LB4
PM10,2022-09-22 13:00:00,11,LB4
PM10,2022-09-22 14:00:00,18.7,LB4
PM10,2022-09-22 15:00:00,23.2,LB4
PM10,2022-09-22 16:00:00,20.7,LB4
PM10,2022-09-22 17:00:00,17.3,LB4
PM10,2022-09-22 18:00:00,16.1,LB4
PM10,2022-09-22 19:00:00,19.8,LB4
PM10,2022-09-22 20:00:00,18.4,LB4
PM10,2022-09-22 21:00:00,18,LB4
PM10,2022-09-22 22:00:00,18.9,LB4
PM10,2022-09-22 23:00:00,14.4,LB4
PM10,2022-09-23 00:00:00,17.3,LB4
PM10,2022-09-23 01:00:00,9.8,LB4
PM10,2022-09-23 02:00:00,10.1,LB4
PM10,2022-09-23 03:00:00,17.9,LB4
PM10,2022-09-23 04:00:00,22.1,LB4
PM10,2022-09-23 05:00:00,18.8,LB4
PM10,2022-09-23 06:00:00,16,LB4
PM10,2022-09-23 07:00:00,14.5,LB4
PM10,2022-09-23 08:00:00,23.5,LB4
PM10,2022-09-23 09:00:00,19.4,LB4
PM10,2022-09-23 10:00:00,24.3,LB4
PM10,2022-09-23 11:00:00,29.7,LB4
PM10,2022-09-23 12:00:00,19.3,LB4
PM10,2022-09-23 13:00:00,15.6,LB4
PM10,2022-09-23 14:00:00,16.6,LB4
PM10,2022-09-23 15:00:00,18.1,LB4
PM10,2022-09-23 16:00:00,16.2,LB4
PM10,2022-09-23 17:00:00,16.1,LB4
PM10,2022-09-23 18:00:00,15.8,LB4
PM10,2022-09-23 19:00:00,14.3,LB4
PM10,2022-09-23 20:00:00,10.8,LB4
PM10,2022-09-23 21:00:00,16.6,LB4
PM10,2022-09-23 22:00:00,14.7,LB4
PM10,2022-09-23 23:00:00,13.6,LB4
PM10,2022-09-24 00:00:00,15.7,LB4
PM10,2022-09-24 01:00:00,15.2,LB4
PM10,2022-09-24 02:00:00,8.8,LB4
PM10,2022-09-24 03:00:00,13.3,LB4
PM10,2022-09-24 04:00:00,15.7,LB4
PM10,2022-09-24 05:00:00,11.3,LB4
PM10,2022-09-24 06:00:00,16.8,LB4
PM10,2022-09-24 07:00:00,11.3,LB4
PM10,2022-09-24 08:00:00,17.5,LB4
PM10,2022-09-24 09:00:00,18.1,LB4
PM10,2022-09-24 10:00:00,14.6,LB4
PM10,2022-09-24 11:00:00,14.9,LB4
PM10,2022-09-24 12:00:00,16.1,LB4
PM10,2022-09-24 13:00:00,13.9,LB4
PM10,2022-09-24 14:00:00,12.4,LB4
PM10,2022-09-24 15:00:00,10.4,LB4
PM10,2022-09-24 16:00:00,13,LB4
PM10,2022-09-24 17:00:00,8.9,LB4
PM10,2022-09-24 18:00:00,9.5,LB4
PM10,2022-09-24 19:00:00,11.6,LB4
PM10,2022-09-24 20:00:00,10.2,LB4
PM10,2022-09-24 21:00:00,10.1,LB4
PM10,2022-09-24 22:00:00,15.2,LB4
PM10,2022-09-24 23:00:00,12.6,LB4
PM10,2022-09-25 00:00:00,8.2,LB4
PM10,2022-09-25 01:00:00,14,LB4
PM10,2022-09-25 02:00:00,10.7,LB4
PM10,2022-09-25 03:00:00,13.5,LB4
PM10,2022-09-25 04:00:00,10.8,LB4
PM10,2022-09-25 05:00:00,2.1,LB4
PM10,2022-09-25 06:00:00,16.5,LB4
PM10,2022-09-25 07:00:00,3.2,LB4
PM10,2022-09-25 08:00:00,9.6,LB4
PM10,2022-09-25 09:00:00,13.2,LB4
PM10,2022-09-25 10:00:00,9.5,LB4
PM10,2022-09-25 11:00:00,5.2,LB4
PM10,2022-09-25 12:00:00,9.9,LB4
PM10,2022-09-25 13:00:00,8.3,LB4
PM10,2022-09-25 14:00:00,14.1,LB4
PM10,2022-09-25 15:00:00,13.2,LB4
PM10,2022-09-25 16:00:00,12.1,LB4
PM10,2022-09-25 17:00:00,12.2,LB4
PM10,2022-09-25 18:00:00,18.6,LB4
PM10,2022-09-25 19:00:00,14.9,LB4
PM10,2022-09-25 20:00:00,9.1,LB4
PM10,2022-09-25 21:00:00,14.3,LB4
PM10,2022-09-25 22:00:00,9.4,LB4
PM10,2022-09-25 23:00:00,10.9,LB4
PM10,2022-09-26 00:00:00,7.2,LB4
PM10,2022-09-26 01:00:00,1.1,LB4
PM10,2022-09-26 02:00:00,7.3,LB4
PM10,2022-09-26 03:00:00,5.8,LB4
PM10,2022-09-26 04:00:00,8,LB4
PM10,2022-09-26 05:00:00,5.6,LB4
PM10,2022-09-26 06:00:00,2.5,LB4
PM10,2022-09-26 07:00:00,7.8,LB4
PM10,2022-09-26 08:00:00,11.3,LB4
PM10,2022-09-26 09:00:00,18.6,LB4
PM10,2022-09-26 10:00:00,30.1,LB4
PM10,2022-09-26 11:00:00,24.4,LB4
PM10,2022-09-26 12:00:00,17.8,LB4
PM10,2022-09-26 13:00:00,11.5,LB4
PM10,2022-09-26 14:00:00,13.1,LB4
PM10,2022-09-26 15:00:00,19.3,LB4
PM10,2022-09-26 16:00:00,13.7,LB4
PM10,2022-09-26 17:00:00,20.2,LB4
PM10,2022-09-26 18:00:00,28,LB4
PM10,2022-09-26 19:00:00,22.8,LB4
PM10,2022-09-26 20:00:00,9.2,LB4
PM10,2022-09-26 21:00:00,18.1,LB4
PM10,2022-09-26 22:00:00,6.2,LB4
PM10,2022-09-26 23:00:00,14.7,LB4
PM10,2022-09-27 00:00:00,2,LB4
PM10,2022-09-27 01:00:00,12,LB4
PM10,2022-09-27 02:00:00,1.5,LB4
PM10,2022-09-27 03:00:00,11,LB4
PM10,2022-09-27 04:00:00,6.5,LB4
PM10,2022-09-27 05:00:00,11.7,LB4
PM10,2022-09-27 06:00:00,13.5,LB4
PM10,2022-09-27 07:00:00,7.5,LB4
PM10,2022-09-27 08:00:00,23.1,LB4
PM10,2022-09-27 09:00:00,13.3,LB4
PM10,2022-09-27 10:00:00,15.1,LB4
PM10,2022-09-27 11:00:00,17.8,LB4
PM10,2022-09-27 12:00:00,9.3,LB4
PM10,2022-09-27 13:00:00,9.3,LB4
PM10,2022-09-27 14:00:00,17.6,LB4
PM10,2022-09-27 15:00:00,13.9,LB4
PM10,2022-09-27 16:00:00,11.1,LB4
PM10,2022-09-27 17:00:00,16.8,LB4
PM10,2022-09-27 18:00:00,23.5,LB4
PM10,2022-09-27 19:00:00,17.9,LB4
PM10,2022-09-27 20:00:00,16,LB4
PM10,2022-09-27 21:00:00,27.6,LB4
PM10,2022-09-27 22:00:00,13.6,LB4
PM10,2022-09-27 23:00:00,17.2,LB4
PM10,2022-09-28 00:00:00,8.4,LB4
PM10,2022-09-28 01:00:00,8.1,LB4
PM10,2022-09-28 02:00:00,13.1,LB4
PM10,2022-09-28 03:00:00,9.6,LB4
PM10,2022-09-28 04:00:00,8.7,LB4
PM10,2022-09-28 05:00:00,14.1,LB4
PM10,2022-09-28 06:00:00,13.4,LB4
PM10,2022-09-28 07:00:00,23.4,LB4
PM10,2022-09-28 08:00:00,27.2,LB4
PM10,2022-09-28 09:00:00,19.6,LB4
PM10,2022-09-28 10:00:00,13.7,LB4
PM10,2022-09-28 11:00:00,15.5,LB4
PM10,2022-09-28 12:00:00,20.7,LB4
PM10,2022-09-28 13:00:00,13.1,LB4
PM10,2022-09-28 14:00:00,15,LB4
PM10,2022-09-28 15:00:00,18.4,LB4
PM10,2022-09-28 16:00:00,15.3,LB4
PM10,2022-09-28 17:00:00,23,LB4
PM10,2022-09-28 18:00:00,19.6,LB4
PM10,2022-09-28 19:00:00,25.2,LB4
PM10,2022-09-28 20:00:00,30.8,LB4
PM10,2022-09-28 21:00:00,16.5,LB4
PM10,2022-09-28 22:00:00,25.4,LB4
PM10,2022-09-28 23:00:00,18.7,LB4
PM10,2022-09-29 00:00:00,17.1,LB4
PM10,2022-09-29 01:00:00,14,LB4
PM10,2022-09-29 02:00:00,15.1,LB4
PM10,2022-09-29 03:00:00,13.3,LB4
PM10,2022-09-29 04:00:00,11.9,LB4
PM10,2022-09-29 05:00:00,14,LB4
PM10,2022-09-29 06:00:00,22.5,LB4
PM10,2022-09-29 07:00:00,14.9,LB4
PM10,2022-09-29 08:00:00,23,LB4
PM10,2022-09-29 09:00:00,30.3,LB4
PM10,2022-09-29 10:00:00,19,LB4
PM10,2022-09-29 11:00:00,14.7,LB4
PM10,2022-09-29 12:00:00,17.3,LB4
PM10,2022-09-29 13:00:00,14.6,LB4
PM10,2022-09-29 14:00:00,11.8,LB4
PM10,2022-09-29 15:00:00,17.3,LB4
PM10,2022-09-29 16:00:00,15.3,LB4
PM10,2022-09-29 17:00:00,25.3,LB4
PM10,2022-09-29 18:00:00,28.1,LB4
PM10,2022-09-29 19:00:00,44.2,LB4
PM10,2022-09-29 20:00:00,33.2,LB4
PM10,2022-09-29 21:00:00,34,LB4
PM10,2022-09-29 22:00:00,19.6,LB4
PM10,2022-09-29 23:00:00,25.9,LB4
PM25,2022-09-01 00:00:00,5.3,LB4
PM25,2022-09-01 01:00:00,5.1,LB4
PM25,2022-09-01 02:00:00,7.4,LB4
PM25,2022-09-01 03:00:00,3.4,LB4
PM25,2022-09-01 04:00:00,5.7,LB4
PM25,2022-09-01 05:00:00,7.6,LB4
PM25,2022-09-01 06:00:00,4.6,LB4
PM25,2022-09-01 07:00:00,1.1,LB4
PM25,2022-09-01 08:00:00,0.1,LB4
PM25,2022-09-01 09:00:00,7.9,LB4
PM25,2022-09-01 10:00:00,3.4,LB4
PM25,2022-09-01 11:00:00,,LB4
PM25,2022-09-01 12:00:00,,LB4
PM25,2022-09-01 13:00:00,,LB4
PM25,2022-09-01 14:00:00,8.8,LB4
PM25,2022-09-01 15:00:00,11.8,LB4
PM25,2022-09-01 16:00:00,9.9,LB4
PM25,2022-09-01 17:00:00,10,LB4
PM25,2022-09-01 18:00:00,15.3,LB4
PM25,2022-09-01 19:00:00,15,LB4
PM25,2022-09-01 20:00:00,14.9,LB4
PM25,2022-09-01 21:00:00,16.9,LB4
PM25,2022-09-01 22:00:00,11.7,LB4
PM25,2022-09-01 23:00:00,14.3,LB4
PM25,2022-09-02 00:00:00,11.4,LB4
PM25,2022-09-02 01:00:00,16.6,LB4
PM25,2022-09-02 02:00:00,50.8,LB4
PM25,2022-09-02 03:00:00,13.6,LB4
PM25,2022-09-02 04:00:00,13.9,LB4
PM25,2022-09-02 05:00:00,11.7,LB4
PM25,2022-09-02 06:00:00,14.8,LB4
PM25,2022-09-02 07:00:00,14.1,LB4
PM25,2022-09-02 08:00:00,18.2,LB4
PM25,2022-09-02 09:00:00,14,LB4
PM25,2022-09-02 10:00:00,15.1,LB4
PM25,2022-09-02 11:00:00,9.6,LB4
PM25,2022-09-02 12:00:00,16.6,LB4
PM25,2022-09-02 13:00:00,11.7,LB4
PM25,2022-09-02 14:00:00,12.7,LB4
PM25,2022-09-02 15:00:00,22.3,LB4
PM25,2022-09-02 16:00:00,18,LB4
PM25,2022-09-02 17:00:00,20.1,LB4
PM25,2022-09-02 18:00:00,18.4,LB4
PM25,2022-09-02 19:00:00,29.7,LB4
PM25,2022-09-02 20:00:00,40.2,LB4
PM25,2022-09-02 21:00:00,26,LB4
PM25,2022-09-02 22:00:00,24,LB4
PM25,2022-09-02 23:00:00,22,LB4
PM25,2022-09-03 00:00:00,24.9,LB4
PM25,2022-09-03 01:00:00,26.7,LB4
PM25,2022-09-03 02:00:00,31.2,LB4
PM25,2022-09-03 03:00:00,33.3,LB4
PM25,2022-09-03 04:00:00,38.2,LB4
PM25,2022-09-03 05:00:00,39.1,LB4
PM25,2022-09-03 06:00:00,37.6,LB4
PM25,2022-09-03 07:00:00,38.2,LB4
PM25,2022-09-03 08:00:00,16.7,LB4
PM25,2022-09-03 09:00:00,13.2,LB4
PM25,2022-09-03 10:00:00,15,LB4
PM25,2022-09-03 11:00:00,4.6,LB4
PM25,2022-09-03 12:00:00,12,LB4
PM25,2022-09-03 13:00:00,5.7,LB4
PM25,2022-09-03 14:00:00,11.2,LB4
PM25,2022-09-03 15:00:00,11.2,LB4
PM25,2022-09-03 16:00:00,14.6,LB4
PM25,2022-09-03 17:00:00,20,LB4
PM25,2022-09-03 18:00:00,15.4,LB4
PM25,2022-09-03 19:00:00,17.7,LB4
PM25,2022-09-03 20:00:00,18.4,LB4
PM25,2022-09-03 21:00:00,17.4,LB4
PM25,2022-09-03 22:00:00,12.7,LB4
PM25,2022-09-03 23:00:00,14.2,LB4
PM25,2022-09-04 00:00:00,12.8,LB4
PM25,2022-09-04 01:00:00,7.6,LB4
PM25,2022-09-04 02:00:00,16.7,LB4
PM25,2022-09-04 03:00:00,17.4,LB4
PM25,2022-09-04 04:00:00,19.1,LB4
PM25,2022-09-04 05:00:00,15.1,LB4
PM25,2022-09-04 06:00:00,15.9,LB4
PM25,2022-09-04 07:00:00,6.1,LB4
PM25,2022-09-04 08:00:00,5.7,LB4
PM25,2022-09-04 09:00:00,8.8,LB4
PM25,2022-09-04 10:00:00,6.6,LB4
PM25,2022-09-04 11:00:00,9.7,LB4
PM25,2022-09-04 12:00:00,8,LB4
PM25,2022-09-04 13:00:00,10,LB4
PM25,2022-09-04 14:00:00,7.2,LB4
PM25,2022-09-04 15:00:00,5.5,LB4
PM25,2022-09-04 16:00:00,10.2,LB4
PM25,2022-09-04 17:00:00,10.2,LB4
PM25,2022-09-04 18:00:00,10.6,LB4
PM25,2022-09-04 19:00:00,9.3,LB4
PM25,2022-09-04 20:00:00,8,LB4
PM25,2022-09-04 21:00:00,8.4,LB4
PM25,2022-09-04 22:00:00,12.6,LB4
PM25,2022-09-04 23:00:00,9.4,LB4
PM25,2022-09-05 00:00:00,19.2,LB4
PM25,2022-09-05 01:00:00,8.4,LB4
PM25,2022-09-05 02:00:00,8.8,LB4
PM25,2022-09-05 03:00:00,9.4,LB4
PM25,2022-09-05 04:00:00,9.9,LB4
PM25,2022-09-05 05:00:00,11.4,LB4
PM25,2022-09-05 06:00:00,7.9,LB4
PM25,2022-09-05 07:00:00,5.1,LB4
PM25,2022-09-05 08:00:00,7.7,LB4
PM25,2022-09-05 09:00:00,13.2,LB4
PM25,2022-09-05 10:00:00,8.9,LB4
PM25,2022-09-05 11:00:00,16.9,LB4
PM25,2022-09-05 12:00:00,,LB4
PM25,2022-09-05 13:00:00,3.2,LB4
PM25,2022-09-05 14:00:00,6.7,LB4
PM25,2022-09-05 15:00:00,7.7,LB4
PM25,2022-09-05 16:00:00,29.9,LB4
PM25,2022-09-05 17:00:00,9.1,LB4
PM25,2022-09-05 18:00:00,8.9,LB4
PM25,2022-09-05 19:00:00,7.1,LB4
PM25,2022-09-05 20:00:00,9.6,LB4
PM25,2022-09-05 21:00:00,4.9,LB4
PM25,2022-09-05 22:00:00,25.6,LB4
PM25,2022-09-05 23:00:00,11.8,LB4
PM25,2022-09-06 00:00:00,8.2,LB4
PM25,2022-09-06 01:00:00,6.8,LB4
PM25,2022-09-06 02:00:00,8.8,LB4
PM25,2022-09-06 03:00:00,15.3,LB4
PM25,2022-09-06 04:00:00,8.5,LB4
PM25,2022-09-06 05:00:00,6.7,LB4
PM25,2022-09-06 06:00:00,9.7,LB4
PM25,2022-09-06 07:00:00,12.5,LB4
PM25,2022-09-06 08:00:00,8.4,LB4
PM25,2022-09-06 09:00:00,11.8,LB4
PM25,2022-09-06 10:00:00,6.7,LB4
PM25,2022-09-06 11:00:00,4.4,LB4
PM25,2022-09-06 12:00:00,12.6,LB4
PM25,2022-09-06 13:00:00,5.6,LB4
PM25,2022-09-06 14:00:00,7.2,LB4
PM25,2022-09-06 15:00:00,13.2,LB4
PM25,2022-09-06 16:00:00,9,LB4
PM25,2022-09-06 17:00:00,6.9,LB4
PM25,2022-09-06 18:00:00,7.4,LB4
PM25,2022-09-06 19:00:00,4,LB4
PM25,2022-09-06 20:00:00,3.3,LB4
PM25,2022-09-06 21:00:00,1.7,LB4
PM25,2022-09-06 22:00:00,5,LB4
PM25,2022-09-06 23:00:00,4.9,LB4
PM25,2022-09-07 00:00:00,2.1,LB4
PM25,2022-09-07 01:00:00,3.3,LB4
PM25,2022-09-07 02:00:00,2.5,LB4
PM25,2022-09-07 03:00:00,2.9,LB4
PM25,2022-09-07 04:00:00,0.3,LB4
PM25,2022-09-07 05:00:00,6.3,LB4
PM25,2022-09-07 06:00:00,5.6,LB4
PM25,2022-09-07 07:00:00,4.4,LB4
PM25,2022-09-07 08:00:00,11.9,LB4
PM25,2022-09-07 09:00:00,9.5,LB4
PM25,2022-09-07 10:00:00,4.2,LB4
PM25,2022-09-07 11:00:00,6.8,LB4
PM25,2022-09-07 12:00:00,,LB4
PM25,2022-09-07 13:00:00,,LB4
PM25,2022-09-07 14:00:00,6.8,LB4
PM25,2022-09-07 15:00:00,,LB4
PM25,2022-09-07 16:00:00,6.5,LB4
PM25,2022-09-07 17:00:00,10.8,LB4
PM25,2022-09-07 18:00:00,10.2,LB4
PM25,2022-09-07 19:00:00,41.3,LB4
PM25,2022-09-07 20:00:00,45.6,LB4
PM25,2022-09-07 21:00:00,,LB4
PM25,2022-09-07 22:00:00,2.3,LB4
PM25,2022-09-07 23:00:00,3.8,LB4
PM25,2022-09-08 00:00:00,0.2,LB4
PM25,2022-09-08 01:00:00,,LB4
PM25,2022-09-08 02:00:00,,LB4
PM25,2022-09-08 03:00:00,,LB4
PM25,2022-09-08 04:00:00,2.1,LB4
PM25,2022-09-08 05:00:00,4.5,LB4
PM25,2022-09-08 06:00:00,5,LB4
PM25,2022-09-08 07:00:00,5.3,LB4
PM25,2022-09-08 08:00:00,4,LB4
PM25,2022-09-08 09:00:00,1.5,LB4
PM25,2022-09-08 10:00:00,7.7,LB4
PM25,2022-09-08 11:00:00,,LB4
PM25,2022-09-08 12:00:00,5.8,LB4
PM25,2022-09-08 13:00:00,4.9,LB4
PM25,2022-09-08 14:00:00,6.4,LB4
PM25,2022-09-08 15:00:00,3.9,LB4
PM25,2022-09-08 16:00:00,12.6,LB4
PM25,2022-09-08 17:00:00,6.1,LB4
PM25,2022-09-08 18:00:00,,LB4
PM25,2022-09-08 19:00:00,12.3,LB4
PM25,2022-09-08 20:00:00,6,LB4
PM25,2022-09-08 21:00:00,4.5,LB4
PM25,2022-09-08 22:00:00,6,LB4
PM25,2022-09-08 23:00:00,3.3,LB4
PM25,2022-09-09 00:00:00,3.1,LB4
PM25,2022-09-09 01:00:00,6.5,LB4
PM25,2022-09-09 02:00:00,3,LB4
PM25,2022-09-09 03:00:00,-0.5,LB4
PM25,2022-09-09 04:00:00,6,LB4
PM25,2022-09-09 05:00:00,-0.9,LB4
PM25,2022-09-09 06:00:00,2.1,LB4
PM25,2022-09-09 07:00:00,8.5,LB4
PM25,2022-09-09 08:00:00,6.8,LB4
PM25,2022-09-09 09:00:00,6.8,LB4
PM25,2022-09-09 10:00:00,7.3,LB4
PM25,2022-09-09 11:00:00,11.8,LB4
PM25,2022-09-09 12:00:00,10.2,LB4
PM25,2022-09-09 13:00:00,3.4,LB4
PM25,2022-09-09 14:00:00,5.4,LB4
PM25,2022-09-09 15:00:00,6,LB4
PM25,2022-09-09 16:00:00,11.1,LB4
PM25,2022-09-09 17:00:00,9.9,LB4
PM25,2022-09-09 18:00:00,14.3,LB4
PM25,2022-09-09 19:00:00,11.5,LB4
PM25,2022-09-09 20:00:00,12.2,LB4
PM25,2022-09-09 21:00:00,12.5,LB4
PM25,2022-09-09 22:00:00,12.5,LB4
PM25,2022-09-09 23:00:00,16.7,LB4
PM25,2022-09-10 00:00:00,16.5,LB4
PM25,2022-09-10 01:00:00,12.5,LB4
PM25,2022-09-10 02:00:00,11.1,LB4
PM25,2022-09-10 03:00:00,13.5,LB4
PM25,2022-09-10 04:00:00,14.6,LB4
PM25,2022-09-10 05:00:00,11.8,LB4
PM25,2022-09-10 06:00:00,11.6,LB4
PM25,2022-09-10 07:00:00,14.9,LB4
PM25,2022-09-10 08:00:00,10.3,LB4
PM25,2022-09-10 09:00:00,8.3,LB4
PM25,2022-09-10 10:00:00,6.3,LB4
PM25,2022-09-10 11:00:00,9.1,LB4
PM25,2022-09-10 12:00:00,14.3,LB4
PM25,2022-09-10 13:00:00,9.4,LB4
PM25,2022-09-10 14:00:00,10.2,LB4
PM25,2022-09-10 15:00:00,8.7,LB4
PM25,2022-09-10 16:00:00,11.1,LB4
PM25,2022-09-10 17:00:00,10,LB4
PM25,2022-09-10 18:00:00,18,LB4
PM25,2022-09-10 19:00:00,21.9,LB4
PM25,2022-09-10 20:00:00,15.7,LB4
PM25,2022-09-10 21:00:00,14.6,LB4
PM25,2022-09-10 22:00:00,22.4,LB4
PM25,2022-09-10 23:00:00,13,LB4
PM25,2022-09-11 00:00:00,12.2,LB4
PM25,2022-09-11 01:00:00,16.1,LB4
PM25,2022-09-11 02:00:00,13.8,LB4
PM25,2022-09-11 03:00:00,17.2,LB4
PM25,2022-09-11 04:00:00,11.1,LB4
PM25,2022-09-11 05:00:00,16.3,LB4
PM25,2022-09-11 06:00:00,14.3,LB4
PM25,2022-09-11 07:00:00,13.6,LB4
PM25,2022-09-11 08:00:00,14,LB4
PM25,2022-09-11 09:00:00,5,LB4
PM25,2022-09-11 10:00:00,11.8,LB4
PM25,2022-09-11 11:00:00,8.8,LB4
PM25,2022-09-11 12:00:00,5.1,LB4
PM25,2022-09-11 13:00:00,10.9,LB4
PM25,2022-09-11 14:00:00,11.2,LB4
PM25,2022-09-11 15:00:00,9.5,LB4
PM25,2022-09-11 16:00:00,8.4,LB4
PM25,2022-09-11 17:00:00,7.6,LB4
PM25,2022-09-11 18:00:00,12.5,LB4
PM25,2022-09-11 19:00:00,14.6,LB4
PM25,2022-09-11 20:00:00,16.3,LB4
PM25,2022-09-11 21:00:00,11.6,LB4
PM25,2022-09-11 22:00:00,14.5,LB4
PM25,2022-09-11 23:00:00,13.4,LB4
PM25,2022-09-12 00:00:00,14.2,LB4
PM25,2022-09-12 01:00:00,12,LB4
PM25,2022-09-12 02:00:00,10.5,LB4
PM25,2022-09-12 03:00:00,11.2,LB4
PM25,2022-09-12 04:00:00,12,LB4
PM25,2022-09-12 05:00:00,15.3,LB4
PM25,2022-09-12 06:00:00,9.8,LB4
PM25,2022-09-12 07:00:00,7.9,LB4
PM25,2022-09-12 08:00:00,13.4,LB4
PM25,2022-09-12 09:00:00,11.2,LB4
PM25,2022-09-12 10:00:00,10,LB4
PM25,2022-09-12 11:00:00,16.1,LB4
PM25,2022-09-12 12:00:00,,LB4
PM25,2022-09-12 13:00:00,,LB4
PM25,2022-09-12 14:00:00,,LB4
PM25,2022-09-12 15:00:00,6.9,LB4
PM25,2022-09-12 16:00:00,5.7,LB4
PM25,2022-09-12 17:00:00,6.9,LB4
PM25,2022-09-12 18:00:00,7.4,LB4
PM25,2022-09-12 19:00:00,8.9,LB4
PM25,2022-09-12 20:00:00,9.5,LB4
PM25,2022-09-12 21:00:00,12.8,LB4
PM25,2022-09-12 22:00:00,12,LB4
PM25,2022-09-12 23:00:00,12.4,LB4
PM25,2022-09-13 00:00:00,8.1,LB4
PM25,2022-09-13 01:00:00,14,LB4
PM25,2022-09-13 02:00:00,8.3,LB4
PM25,2022-09-13 03:00:00,8.3,LB4
PM25,2022-09-13 04:00:00,11.8,LB4
PM25,2022-09-13 05:00:00,7.4,LB4
PM25,2022-09-13 06:00:00,6.7,LB4
PM25,2022-09-13 07:00:00,11.1,LB4
PM25,2022-09-13 08:00:00,10.4,LB4
PM25,2022-09-13 09:00:00,6.9,LB4
PM25,2022-09-13 10:00:00,3.2,LB4
PM25,2022-09-13 11:00:00,15.1,LB4
