@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
NO2,2022-01-03 17:00:00,27.8,EA8
NO2,2022-01-03 18:00:00,26.7,EA8
NO2,2022-01-03 19:00:00,21.7,EA8
NO2,2022-01-03 20:00:00,25.4,EA8
NO2,2022-01-03 21:00:00,27.7,EA8
NO2,2022-01-03 22:00:00,18.5,EA8
NO2,2022-01-03 23:00:00,23.4,EA8
NO2,2022-01-04 00:00:00,16.4,EA8
NO2,2022-01-04 01:00:00,19.4,EA8
NO2,2022-01-04 02:00:00,27.8,EA8
NO2,2022-01-04 03:00:00,25.7,EA8
NO2,2022-01-04 04:00:00,27.7,EA8
NO2,2022-01-04 05:00:00,21.6,EA8
NO2,2022-01-04 06:00:00,28.9,EA8
NO2,2022-01-04 07:00:00,61.4,EA8
NO2,2022-01-04 08:00:00,,EA8
NO2,2022-01-04 09:00:00,32,EA8
NO2,2022-01-04 10:00:00,25.1,EA8
NO2,2022-01-04 11:00:00,23,EA8
NO2,2022-01-04 12:00:00,24.7,EA8
NO2,2022-01-04 13:00:00,25.4,EA8
NO2,2022-01-04 14:00:00,29.6,EA8
NO2,2022-01-04 15:00:00,38.8,EA8
NO2,2022-01-04 16:00:00,45.4,EA8
NO2,2022-01-04 17:00:00,45.9,EA8
NO2,2022-01-04 18:00:00,45.7,EA8
NO2,2022-01-04 19:00:00,52.6,EA8
NO2,2022-01-04 20:00:00,31.9,EA8
NO2,2022-01-04 21:00:00,22.1,EA8
NO2,2022-01-04 22:00:00,16.9,EA8
NO2,2022-01-04 23:00:00,11.9,EA8
NO2,2022-01-05 00:00:00,9.4,EA8
NO2,2022-01-05 01:00:00,7.8,EA8
NO2,2022-01-05 02:00:00,7.2,EA8
NO2,2022-01-05 03:00:00,6.1,EA8
NO2,2022-01-05 04:00:00,5.9,EA8
NO2,2022-01-05 05:00:00,8.1,EA8
NO2,2022-01-05 06:00:00,17.2,EA8
NO2,2022-01-05 07:00:00,35,EA8
NO2,2022-01-05 08:00:00,53.2,EA8
NO2,2022-01-05 09:00:00,46.8,EA8
NO2,2022-01-05 10:00:00,36.2,EA8
NO2,2022-01-05 11:00:00,28.5,EA8
NO2,2022-01-05 12:00:00,24.7,EA8
NO2,2022-01-05 13:00:00,27.3,EA8
NO2,2022-01-05 14:00:00,25.5,EA8
NO2,2022-01-05 15:00:00,38.6,EA8
NO2,2022-01-05 16:00:00,48.9,EA8
NO2,2022-01-05 17:00:00,60.1,EA8
NO2,2022-01-05 18:00:00,63.4,EA8
NO2,2022-01-05 19:00:00,64.3,EA8
NO2,2022-01-05 20:00:00,59.1,EA8
NO2,2022-01-05 21:00:00,56.8,EA8
NO2,2022-01-05 22:00:00,57.9,EA8
NO2,2022-01-05 23:00:00,58.6,EA8
NO2,2022-01-06 00:00:00,56.5,EA8
NO2,2022-01-06 01:00:00,50.3,EA8
NO2,2022-01-06 02:00:00,49.8,EA8
NO2,2022-01-06 03:00:00,41.3,EA8
NO2,2022-01-06 04:00:00,44.5,EA8
NO2,2022-01-06 05:00:00,47.8,EA8
NO2,2022-01-06 06:00:00,46.9,EA8
NO2,2022-01-06 07:00:00,64.7,EA8
NO2,2022-01-06 08:00:00,67.3,EA8
NO2,2022-01-06 09:00:00,55.8,EA8
NO2,2022-01-06 10:00:00,55.4,EA8
NO2,2022-01-06 11:00:00,58.3,EA8
NO2,2022-01-06 12:00:00,55.5,EA8
NO2,2022-01-06 13:00:00,50.5,EA8
NO2,2022-01-06 14:00:00,50.4,EA8
NO2,2022-01-06 15:00:00,41.2,EA8
NO2,2022-01-06 16:00:00,33.5,EA8
NO2,2022-01-06 17:00:00,31,EA8
NO2,2022-01-06 18:00:00,20.7,EA8
NO2,2022-01-06 19:00:00,17.5,EA8
NO2,2022-01-06 20:00:00,24,EA8
NO2,2022-01-06 21:00:00,23,EA8
NO2,2022-01-06 22:00:00,25.4,EA8
NO2,2022-01-06 23:00:00,30.2,EA8
NO2,2022-01-07 00:00:00,16.5,EA8
NO2,2022-01-07 01:00:00,35.3,EA8
NO2,2022-01-07 02:00:00,45.4,EA8
NO2,2022-01-07 03:00:00,23.9,EA8
NO2,2022-01-07 04:00:00,20.9,EA8
NO2,2022-01-07 05:00:00,10.2,EA8
NO2,2022-01-07 06:00:00,19.4,EA8
NO2,2022-01-07 07:00:00,50.8,EA8
NO2,2022-01-07 08:00:00,49.7,EA8
NO2,2022-01-07 09:00:00,46.2,EA8
NO2,2022-01-07 10:00:00,42.6,EA8
NO2,2022-01-07 11:00:00,23.6,EA8
NO2,2022-01-07 12:00:00,28.4,EA8
NO2,2022-01-07 13:00:00,42.9,EA8
NO2,2022-01-07 14:00:00,55.8,EA8
NO2,2022-01-07 15:00:00,50.9,EA8
NO2,2022-01-07 16:00:00,36.1,EA8
NO2,2022-01-07 17:00:00,32.7,EA8
NO2,2022-01-07 18:00:00,29,EA8
NO2,2022-01-07 19:00:00,39.7,EA8
NO2,2022-01-07 20:00:00,35.8,EA8
NO2,2022-01-07 21:00:00,26.7,EA8
NO2,2022-01-07 22:00:00,40.8,EA8
NO2,2022-01-07 23:00:00,40.5,EA8
NO2,2022-01-08 00:00:00,36.4,EA8
NO2,2022-01-08 01:00:00,24.8,EA8
NO2,2022-01-08 02:00:00,23.2,EA8
NO2,2022-01-08 03:00:00,20,EA8
NO2,2022-01-08 04:00:00,19.6,EA8
NO2,2022-01-08 05:00:00,27.6,EA8
NO2,2022-01-08 06:00:00,29.9,EA8
NO2,2022-01-08 07:00:00,24.7,EA8
NO2,2022-01-08 08:00:00,31.4,EA8
NO2,2022-01-08 09:00:00,27.6,EA8
NO2,2022-01-08 10:00:00,31.7,EA8
NO2,2022-01-08 11:00:00,27.6,EA8
NO2,2022-01-08 12:00:00,25,EA8
NO2,2022-01-08 13:00:00,22.5,EA8
NO2,2022-01-08 14:00:00,20.2,EA8
NO2,2022-01-08 15:00:00,24,EA8
NO2,2022-01-08 16:00:00,23.5,EA8
NO2,2022-01-08 17:00:00,27.1,EA8
NO2,2022-01-08 18:00:00,26.3,EA8
NO2,2022-01-08 19:00:00,19.1,EA8
NO2,2022-01-08 20:00:00,10.7,EA8
NO2,2022-01-08 21:00:00,10.9,EA8
NO2,2022-01-08 22:00:00,9,EA8
NO2,2022-01-08 23:00:00,12.6,EA8
NO2,2022-01-09 00:00:00,14.2,EA8
NO2,2022-01-09 01:00:00,10.8,EA8
NO2,2022-01-09 02:00:00,10.4,EA8
NO2,2022-01-09 03:00:00,11.3,EA8
NO2,2022-01-09 04:00:00,10.7,EA8
NO2,2022-01-09 05:00:00,10.8,EA8
NO2,2022-01-09 06:00:00,18,EA8
NO2,2022-01-09 07:00:00,26.8,EA8
NO2,2022-01-09 08:00:00,23.7,EA8
NO2,2022-01-09 09:00:00,43,EA8
NO2,2022-01-09 10:00:00,49.6,EA8
NO2,2022-01-09 11:00:00,28.9,EA8
NO2,2022-01-09 12:00:00,25.3,EA8
NO2,2022-01-09 13:00:00,16.2,EA8
NO2,2022-01-09 14:00:00,20.4,EA8
NO2,2022-01-09 15:00:00,28.8,EA8
NO2,2022-01-09 16:00:00,35,EA8
NO2,2022-01-09 17:00:00,75.8,EA8
NO2,2022-01-09 18:00:00,68.7,EA8
NO2,2022-01-09 19:00:00,72.7,EA8
NO2,2022-01-09 20:00:00,73.3,EA8
NO2,2022-01-09 21:00:00,69.1,EA8
NO2,2022-01-09 22:00:00,63.6,EA8
NO2,2022-01-09 23:00:00,61.6,EA8
NO2,2022-01-10 00:00:00,58.9,EA8
NO2,2022-01-10 01:00:00,47.3,EA8
NO2,2022-01-10 02:00:00,45.7,EA8
NO2,2022-01-10 03:00:00,52.5,EA8
NO2,2022-01-10 04:00:00,51.9,EA8
NO2,2022-01-10 05:00:00,49.5,EA8
NO2,2022-01-10 06:00:00,60.8,EA8
NO2,2022-01-10 07:00:00,101.1,EA8
NO2,2022-01-10 08:00:00,75.6,EA8
NO2,2022-01-10 09:00:00,83.8,EA8
NO2,2022-01-10 10:00:00,79.4,EA8
NO2,2022-01-10 11:00:00,72.2,EA8
NO2,2022-01-10 12:00:00,74.9,EA8
NO2,2022-01-10 13:00:00,61.4,EA8
NO2,2022-01-10 14:00:00,58.9,EA8
NO2,2022-01-10 15:00:00,54.5,EA8
NO2,2022-01-10 16:00:00,52.3,EA8
NO2,2022-01-10 17:00:00,55.8,EA8
NO2,2022-01-10 18:00:00,55.7,EA8
NO2,2022-01-10 19:00:00,53.3,EA8
NO2,2022-01-10 20:00:00,53,EA8
NO2,2022-01-10 21:00:00,29,EA8
NO2,2022-01-10 22:00:00,21.3,EA8
NO2,2022-01-10 23:00:00,17.1,EA8
NO2,2022-01-11 00:00:00,15.5,EA8
NO2,2022-01-11 01:00:00,13.4,EA8
NO2,2022-01-11 02:00:00,12.2,EA8
NO2,2022-01-11 03:00:00,14.5,EA8
NO2,2022-01-11 04:00:00,24.7,EA8
NO2,2022-01-11 05:00:00,33.7,EA8
NO2,2022-01-11 06:00:00,39.9,EA8
NO2,2022-01-11 07:00:00,36.6,EA8
NO2,2022-01-11 08:00:00,49.8,EA8
NO2,2022-01-11 09:00:00,44.6,EA8
NO2,2022-01-11 10:00:00,46.2,EA8
NO2,2022-01-11 11:00:00,44.8,EA8
NO2,2022-01-11 12:00:00,47.5,EA8
NO2,2022-01-11 13:00:00,45,EA8
NO2,2022-01-11 14:00:00,55.4,EA8
NO2,2022-01-11 15:00:00,49,EA8
NO2,2022-01-11 16:00:00,51.4,EA8
NO2,2022-01-11 17:00:00,51.3,EA8
NO2,2022-01-11 18:00:00,45,EA8
NO2,2022-01-11 19:00:00,45,EA8
NO2,2022-01-11 20:00:00,40.1,EA8
NO2,2022-01-11 21:00:00,37.7,EA8
NO2,2022-01-11 22:00:00,36,EA8
NO2,2022-01-11 23:00:00,34.4,EA8
NO2,2022-01-12 00:00:00,41.7,EA8
NO2,2022-01-12 01:00:00,33.5,EA8
NO2,2022-01-12 02:00:00,34.7,EA8
NO2,2022-01-12 03:00:00,36.9,EA8
NO2,2022-01-12 04:00:00,39.6,EA8
NO2,2022-01-12 05:00:00,42.3,EA8
NO2,2022-01-12 06:00:00,56.5,EA8
NO2,2022-01-12 07:00:00,69,EA8
NO2,2022-01-12 08:00:00,75.8,EA8
NO2,2022-01-12 09:00:00,62.7,EA8
NO2,2022-01-12 10:00:00,63.4,EA8
NO2,2022-01-12 11:00:00,68,EA8
NO2,2022-01-12 12:00:00,68.4,EA8
NO2,2022-01-12 13:00:00,71.2,EA8
NO2,2022-01-12 14:00:00,67.8,EA8
NO2,2022-01-12 15:00:00,65.6,EA8
NO2,2022-01-12 16:00:00,67.5,EA8
NO2,2022-01-12 17:00:00,67.5,EA8
NO2,2022-01-12 18:00:00,76.5,EA8
NO2,2022-01-12 19:00:00,76.7,EA8
NO2,2022-01-12 20:00:00,68.5,EA8
NO2,2022-01-12 21:00:00,70.7,EA8
NO2,2022-01-12 22:00:00,66.9,EA8
NO2,2022-01-12 23:00:00,64,EA8
NO2,2022-01-13 00:00:00,69.1,EA8
NO2,2022-01-13 01:00:00,59.9,EA8
NO2,2022-01-13 02:00:00,50.2,EA8
NO2,2022-01-13 03:00:00,46.7,EA8
NO2,2022-01-13 04:00:00,48.4,EA8
NO2,2022-01-13 05:00:00,48.6,EA8
NO2,2022-01-13 06:00:00,60.1,EA8
NO2,2022-01-13 07:00:00,78.6,EA8
NO2,2022-01-13 08:00:00,65.6,EA8
NO2,2022-01-13 09:00:00,74.1,EA8
NO2,2022-01-13 10:00:00,72,EA8
NO2,2022-01-13 11:00:00,74.1,EA8
NO2,2022-01-13 12:00:00,78.3,EA8
NO2,2022-01-13 13:00:00,79.1,EA8
NO2,2022-01-13 14:00:00,81.9,EA8
NO2,2022-01-13 15:00:00,79.1,EA8
NO2,2022-01-13 16:00:00,89.5,EA8
NO2,2022-01-13 17:00:00,85.3,EA8
NO2,2022-01-13 18:00:00,84.9,EA8
NO2,2022-01-13 19:00:00,95.1,EA8
NO2,2022-01-13 20:00:00,78.9,EA8
NO2,2022-01-13 21:00:00,81.4,EA8
NO2,2022-01-13 22:00:00,68.7,EA8
NO2,2022-01-13 23:00:00,66.4,EA8
NO2,2022-01-14 00:00:00,68.1,EA8
NO2,2022-01-14 01:00:00,54.5,EA8
NO2,2022-01-14 02:00:00,58.1,EA8
NO2,2022-01-14 03:00:00,60.6,EA8
NO2,2022-01-14 04:00:00,51,EA8
NO2,2022-01-14 05:00:00,53.9,EA8
NO2,2022-01-14 06:00:00,59.3,EA8
NO2,2022-01-14 07:00:00,85.3,EA8
NO2,2022-01-14 08:00:00,95.4,EA8
NO2,2022-01-14 09:00:00,99.7,EA8
NO2,2022-01-14 10:00:00,91.3,EA8
NO2,2022-01-14 11:00:00,98.3,EA8
NO2,2022-01-14 12:00:00,87.4,EA8
NO2,2022-01-14 13:00:00,93.4,EA8
NO2,2022-01-14 14:00:00,100.3,EA8
NO2,2022-01-14 15:00:00,112.2,EA8
NO2,2022-01-14 16:00:00,117.8,EA8
NO2,2022-01-14 17:00:00,95.4,EA8
NO2,2022-01-14 18:00:00,93.8,EA8
NO2,2022-01-14 19:00:00,84,EA8
NO2,2022-01-14 20:00:00,94.1,EA8
NO2,2022-01-14 21:00:00,89.1,EA8
NO2,2022-01-14 22:00:00,86.6,EA8
NO2,2022-01-14 23:00:00,85.1,EA8
NO2,2022-01-15 00:00:00,82.8,EA8
NO2,2022-01-15 01:00:00,69.6,EA8
NO2,2022-01-15 02:00:00,61.4,EA8
NO2,2022-01-15 03:00:00,55.3,EA8
NO2,2022-01-15 04:00:00,48.9,EA8
NO2,2022-01-15 05:00:00,48.5,EA8
NO2,2022-01-15 06:00:00,49.8,EA8
NO2,2022-01-15 07:00:00,49.8,EA8
NO2,2022-01-15 08:00:00,48.9,EA8
NO2,2022-01-15 09:00:00,43.7,EA8
NO2,2022-01-15 10:00:00,40.9,EA8
NO2,2022-01-15 11:00:00,44.8,EA8
NO2,2022-01-15 12:00:00,47.5,EA8
NO2,2022-01-15 13:00:00,47.7,EA8
NO2,2022-01-15 14:00:00,45.7,EA8
NO2,2022-01-15 15:00:00,48.3,EA8
NO2,2022-01-15 16:00:00,47.1,EA8
NO2,2022-01-15 17:00:00,53.5,EA8
NO2,2022-01-15 18:00:00,51.7,EA8
NO2,2022-01-15 19:00:00,55.2,EA8
NO2,2022-01-15 20:00:00,52.7,EA8
NO2,2022-01-15 21:00:00,54.8,EA8
NO2,2022-01-15 22:00:00,51.6,EA8
NO2,2022-01-15 23:00:00,53.3,EA8
NO2,2022-01-16 00:00:00,46.1,EA8
NO2,2022-01-16 01:00:00,42.4,EA8
NO2,2022-01-16 02:00:00,37.1,EA8
NO2,2022-01-16 03:00:00,37.6,EA8
NO2,2022-01-16 04:00:00,35.4,EA8
NO2,2022-01-16 05:00:00,31.6,EA8
NO2,2022-01-16 06:00:00,38.5,EA8
NO2,2022-01-16 07:00:00,34.6,EA8
NO2,2022-01-16 08:00:00,42.3,EA8
NO2,2022-01-16 09:00:00,37.2,EA8
NO2,2022-01-16 10:00:00,27.3,EA8
NO2,2022-01-16 11:00:00,29.6,EA8
NO2,2022-01-16 12:00:00,30.6,EA8
NO2,2022-01-16 13:00:00,26.4,EA8
NO2,2022-01-16 14:00:00,29.9,EA8
NO2,2022-01-16 15:00:00,33.7,EA8
NO2,2022-01-16 16:00:00,40.3,EA8
NO2,2022-01-16 17:00:00,51.6,EA8
NO2,2022-01-16 18:00:00,57,EA8
NO2,2022-01-16 19:00:00,44.2,EA8
NO2,2022-01-16 20:00:00,41.2,EA8
NO2,2022-01-16 21:00:00,33.8,EA8
NO2,2022-01-16 22:00:00,30.6,EA8
NO2,2022-01-16 23:00:00,31.2,EA8
NO2,2022-01-17 00:00:00,28.1,EA8
NO2,2022-01-17 01:00:00,28.8,EA8
NO2,2022-01-17 02:00:00,33.8,EA8
NO2,2022-01-17 03:00:00,26.4,EA8
NO2,2022-01-17 04:00:00,24.9,EA8
NO2,2022-01-17 05:00:00,24.2,EA8
NO2,2022-01-17 06:00:00,41.9,EA8
NO2,2022-01-17 07:00:00,66.4,EA8
NO2,2022-01-17 08:00:00,74.8,EA8
NO2,2022-01-17 09:00:00,75.4,EA8
NO2,2022-01-17 10:00:00,70.5,EA8
NO2,2022-01-17 11:00:00,64.7,EA8
NO2,2022-01-17 12:00:00,66.8,EA8
NO2,2022-01-17 13:00:00,61.4,EA8
NO2,2022-01-17 14:00:00,62.1,EA8
NO2,2022-01-17 15:00:00,68.3,EA8
NO2,2022-01-17 16:00:00,77,EA8
NO2,2022-01-17 17:00:00,93,EA8
NO2,2022-01-17 18:00:00,86.5,EA8
NO2,2022-01-17 19:00:00,84.8,EA8
NO2,2022-01-17 20:00:00,76.4,EA8
NO2,2022-01-17 21:00:00,77.9,EA8
NO2,2022-01-17 22:00:00,78,EA8
NO2,2022-01-17 23:00:00,82.9,EA8
NO2,2022-01-18 00:00:00,76.5,EA8
NO2,2022-01-18 01:00:00,66,EA8
NO2,2022-01-18 02:00:00,68.5,EA8
NO2,2022-01-18 03:00:00,60.2,EA8
NO2,2022-01-18 04:00:00,63.5,EA8
NO2,2022-01-18 05:00:00,60,EA8
NO2,2022-01-18 06:00:00,78,EA8
NO2,2022-01-18 07:00:00,73.6,EA8
NO2,2022-01-18 08:00:00,92.9,EA8
NO2,2022-01-18 09:00:00,96.9,EA8
NO2,2022-01-18 10:00:00,82.3,EA8
NO2,2022-01-18 11:00:00,72,EA8
NO2,2022-01-18 12:00:00,68.6,EA8
NO2,2022-01-18 13:00:00,61,EA8
NO2,2022-01-18 14:00:00,52.7,EA8
NO2,2022-01-18 15:00:00,55,EA8
NO2,2022-01-18 16:00:00,54.2,EA8
NO2,2022-01-18 17:00:00,62.7,EA8
NO2,2022-01-18 18:00:00,68.4,EA8
NO2,2022-01-18 19:00:00,77.3,EA8
NO2,2022-01-18 20:00:00,72.5,EA8
NO2,2022-01-18 21:00:00,69.8,EA8
NO2,2022-01-18 22:00:00,71.1,EA8
NO2,2022-01-18 23:00:00,62.3,EA8
NO2,2022-01-19 00:00:00,57.2,EA8
NO2,2022-01-19 01:00:00,54.6,EA8
NO2,2022-01-19 02:00:00,52,EA8
NO2,2022-01-19 03:00:00,45.4,EA8
NO2,2022-01-19 04:00:00,49.9,EA8
NO2,2022-01-19 05:00:00,41,EA8
NO2,2022-01-19 06:00:00,44.6,EA8
NO2,2022-01-19 07:00:00,64.9,EA8
NO2,2022-01-19 08:00:00,63.2,EA8
NO2,2022-01-19 09:00:00,62.5,EA8
NO2,2022-01-19 10:00:00,49,EA8
NO2,2022-01-19 11:00:00,32.4,EA8
NO2,2022-01-19 12:00:00,29,EA8
NO2,2022-01-19 13:00:00,37.5,EA8
NO2,2022-01-19 14:00:00,34,EA8
NO2,2022-01-19 15:00:00,31.9,EA8
NO2,2022-01-19 16:00:00,38.5,EA8
NO2,2022-01-19 17:00:00,52.2,EA8
NO2,2022-01-19 18:00:00,53,EA8
NO2,2022-01-19 19:00:00,35,EA8
NO2,2022-01-19 20:00:00,26.8,EA8
NO2,2022-01-19 21:00:00,35.3,EA8
NO2,2022-01-19 22:00:00,29.8,EA8
NO2,2022-01-19 23:00:00,31.1,EA8
NO2,2022-01-20 00:00:00,30.3,EA8
NO2,2022-01-20 01:00:00,25.8,EA8
NO2,2022-01-20 02:00:00,27,EA8
NO2,2022-01-20 03:00:00,27.5,EA8
NO2,2022-01-20 04:00:00,28.4,EA8
NO2,2022-01-20 05:00:00,32.1,EA8
NO2,2022-01-20 06:00:00,43.2,EA8
NO2,2022-01-20 07:00:00,,EA8
NO2,2022-01-20 08:00:00,,EA8
NO2,2022-01-20 09:00:00,,EA8
NO2,2022-01-20 10:00:00,38.4,EA8
NO2,2022-01-20 11:00:00,33.1,EA8
NO2,2022-01-20 12:00:00,25.8,EA8
NO2,2022-01-20 13:00:00,26.8,EA8
NO2,2022-01-20 14:00:00,29.6,EA8
NO2,2022-01-20 15:00:00,33.8,EA8
NO2,2022-01-20 16:00:00,40.1,EA8
NO2,2022-01-20 17:00:00,42.6,EA8
NO2,2022-01-20 18:00:00,46.5,EA8
NO2,2022-01-20 19:00:00,57.6,EA8
NO2,2022-01-20 20:00:00,40.2,EA8
NO2,2022-01-20 21:00:00,36.5,EA8
NO2,2022-01-20 22:00:00,37.2,EA8
NO2,2022-01-20 23:00:00,38.5,EA8
NO2,2022-01-21 00:00:00,35.2,EA8
NO2,2022-01-21 01:00:00,40.6,EA8
NO2,2022-01-21 02:00:00,36.9,EA8
NO2,2022-01-21 03:00:00,31.3,EA8
NO2,2022-01-21 04:00:00,33.7,EA8
NO2,2022-01-21 05:00:00,42.2,EA8
NO2,2022-01-21 06:00:00,64.8,EA8
NO2,2022-01-21 07:00:00,67.8,EA8
NO2,2022-01-21 08:00:00,65,EA8
NO2,2022-01-21 09:00:00,63.7,EA8
NO2,2022-01-21 10:00:00,64,EA8
NO2,2022-01-21 11:00:00,64.2,EA8
NO2,2022-01-21 12:00:00,70.2,EA8
NO2,2022-01-21 13:00:00,60.1,EA8
NO2,2022-01-21 14:00:00,51.7,EA8
NO2,2022-01-21 15:00:00,51.4,EA8
NO2,2022-01-21 16:00:00,55.2,EA8
NO2,2022-01-21 17:00:00,56.1,EA8
NO2,2022-01-21 18:00:00,59.6,EA8
NO2,2022-01-21 19:00:00,58,EA8
NO2,2022-01-21 20:00:00,57.8,EA8
NO2,2022-01-21 21:00:00,51.9,EA8
NO2,2022-01-21 22:00:00,40.5,EA8
NO2,2022-01-21 23:00:00,35.6,EA8
NO2,2022-01-22 00:00:00,32.1,EA8
NO2,2022-01-22 01:00:00,29.1,EA8
NO2,2022-01-22 02:00:00,39.7,EA8
NO2,2022-01-22 03:00:00,33.2,EA8
NO2,2022-01-22 04:00:00,32,EA8
NO2,2022-01-22 05:00:00,20.2,EA8
NO2,2022-01-22 06:00:00,36.6,EA8
NO2,2022-01-22 07:00:00,41.1,EA8
NO2,2022-01-22 08:00:00,54.5,EA8
NO2,2022-01-22 09:00:00,41.6,EA8
NO2,2022-01-22 10:00:00,32,EA8
NO2,2022-01-22 11:00:00,34.3,EA8
NO2,2022-01-22 12:00:00,27.2,EA8
NO2,2022-01-22 13:00:00,34,EA8
NO2,2022-01-22 14:00:00,35.5,EA8
NO2,2022-01-22 15:00:00,34.6,EA8
NO2,2022-01-22 16:00:00,40.3,EA8
NO2,2022-01-22 17:00:00,41.5,EA8
NO2,2022-01-22 18:00:00,46.1,EA8
NO2,2022-01-22 19:00:00,43.6,EA8
NO2,2022-01-22 20:00:00,39.4,EA8
NO2,2022-01-22 21:00:00,34.4,EA8
NO2,2022-01-22 22:00:00,28.4,EA8
NO2,2022-01-22 23:00:00,36.3,EA8
NO2,2022-01-23 00:00:00,30.3,EA8
NO2,2022-01-23 01:00:00,19.6,EA8
NO2,2022-01-23 02:00:00,19.2,EA8
NO2,2022-01-23 03:00:00,18.4,EA8
NO2,2022-01-23 04:00:00,16,EA8
NO2,2022-01-23 05:00:00,20,EA8
NO2,2022-01-23 06:00:00,25.9,EA8
NO2,2022-01-23 07:00:00,39.9,EA8
NO2,2022-01-23 08:00:00,31.1,EA8
NO2,2022-01-23 09:00:00,25.2,EA8
NO2,2022-01-23 10:00:00,41.7,EA8
NO2,2022-01-23 11:00:00,30.7,EA8
NO2,2022-01-23 12:00:00,27.9,EA8
NO2,2022-01-23 13:00:00,23.2,EA8
NO2,2022-01-23 14:00:00,23.2,EA8
NO2,2022-01-23 15:00:00,22.7,EA8
NO2,2022-01-23 16:00:00,20.9,EA8
NO2,2022-01-23 17:00:00,22.3,EA8
NO2,2022-01-23 18:00:00,23.5,EA8
NO2,2022-01-23 19:00:00,24.1,EA8
NO2,2022-01-23 20:00:00,24.3,EA8
NO2,2022-01-23 21:00:00,28.1,EA8
NO2,2022-01-23 22:00:00,15.4,EA8
NO2,2022-01-23 23:00:00,15.5,EA8
NO2,2022-01-24 00:00:00,15.9,EA8
NO2,2022-01-24 01:00:00,12.5,EA8
NO2,2022-01-24 02:00:00,13.3,EA8
NO2,2022-01-24 03:00:00,13.7,EA8
NO2,2022-01-24 04:00:00,12.3,EA8
NO2,2022-01-24 05:00:00,12.6,EA8
NO2,2022-01-24 06:00:00,18.7,EA8
NO2,2022-01-24 07:00:00,35.3,EA8
NO2,2022-01-24 08:00:00,33.6,EA8
NO2,2022-01-24 09:00:00,35.6,EA8
