@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
NO2,2024-04-05 03:00:00,15.5,TH4
NO2,2024-04-05 04:00:00,18.3,TH4
NO2,2024-04-05 05:00:00,28.6,TH4
NO2,2024-04-05 06:00:00,42.2,TH4
NO2,2024-04-05 07:00:00,27.3,TH4
NO2,2024-04-05 08:00:00,23.4,TH4
NO2,2024-04-05 09:00:00,18.5,TH4
NO2,2024-04-05 10:00:00,18,TH4
NO2,2024-04-05 11:00:00,16.8,TH4
NO2,2024-04-05 12:00:00,19.7,TH4
NO2,2024-04-05 13:00:00,21.7,TH4
NO2,2024-04-05 14:00:00,26.1,TH4
NO2,2024-04-05 15:00:00,28.4,TH4
NO2,2024-04-05 16:00:00,29.3,TH4
NO2,2024-04-05 17:00:00,41.6,TH4
NO2,2024-04-05 18:00:00,41,TH4
NO2,2024-04-05 19:00:00,42.4,TH4
NO2,2024-04-05 20:00:00,37,TH4
NO2,2024-04-05 21:00:00,36.1,TH4
NO2,2024-04-05 22:00:00,23,TH4
NO2,2024-04-05 23:00:00,26.7,TH4
NO2,2024-04-06 00:00:00,24.4,TH4
NO2,2024-04-06 01:00:00,14.5,TH4
NO2,2024-04-06 02:00:00,13.7,TH4
NO2,2024-04-06 03:00:00,13.2,TH4
NO2,2024-04-06 04:00:00,16.6,TH4
NO2,2024-04-06 05:00:00,19.7,TH4
NO2,2024-04-06 06:00:00,21.5,TH4
NO2,2024-04-06 07:00:00,20.5,TH4
NO2,2024-04-06 08:00:00,22.6,TH4
NO2,2024-04-06 09:00:00,26.2,TH4
NO2,2024-04-06 10:00:00,27.4,TH4
NO2,2024-04-06 11:00:00,26.9,TH4
NO2,2024-04-06 12:00:00,25.9,TH4
NO2,2024-04-06 13:00:00,25.6,TH4
NO2,2024-04-06 14:00:00,25.2,TH4
NO2,2024-04-06 15:00:00,27.8,TH4
NO2,2024-04-06 16:00:00,28.7,TH4
NO2,2024-04-06 17:00:00,27.4,TH4
NO2,2024-04-06 18:00:00,28.6,TH4
NO2,2024-04-06 19:00:00,25,TH4
NO2,2024-04-06 20:00:00,25.1,TH4
NO2,2024-04-06 21:00:00,20.2,TH4
NO2,2024-04-06 22:00:00,18.3,TH4
NO2,2024-04-06 23:00:00,16,TH4
NO2,2024-04-07 00:00:00,16.1,TH4
NO2,2024-04-07 01:00:00,12.6,TH4
NO2,2024-04-07 02:00:00,13.7,TH4
NO2,2024-04-07 03:00:00,14,TH4
NO2,2024-04-07 04:00:00,14.7,TH4
NO2,2024-04-07 05:00:00,16.7,TH4
NO2,2024-04-07 06:00:00,14.9,TH4
NO2,2024-04-07 07:00:00,13,TH4
NO2,2024-04-07 08:00:00,13.3,TH4
NO2,2024-04-07 09:00:00,14.3,TH4
NO2,2024-04-07 10:00:00,16.5,TH4
NO2,2024-04-07 11:00:00,15.5,TH4
NO2,2024-04-07 12:00:00,15.3,TH4
NO2,2024-04-07 13:00:00,18.3,TH4
NO2,2024-04-07 14:00:00,17.5,TH4
NO2,2024-04-07 15:00:00,19.2,TH4
NO2,2024-04-07 16:00:00,20.9,TH4
NO2,2024-04-07 17:00:00,30.2,TH4
NO2,2024-04-07 18:00:00,28.3,TH4
NO2,2024-04-07 19:00:00,29.8,TH4
NO2,2024-04-07 20:00:00,31.6,TH4
NO2,2024-04-07 21:00:00,35.4,TH4
NO2,2024-04-07 22:00:00,40.3,TH4
NO2,2024-04-07 23:00:00,36.3,TH4
NO2,2024-04-08 00:00:00,26.6,TH4
NO2,2024-04-08 01:00:00,23,TH4
NO2,2024-04-08 02:00:00,20.2,TH4
NO2,2024-04-08 03:00:00,21.8,TH4
NO2,2024-04-08 04:00:00,35.5,TH4
NO2,2024-04-08 05:00:00,28.9,TH4
NO2,2024-04-08 06:00:00,27.4,TH4
NO2,2024-04-08 07:00:00,30,TH4
NO2,2024-04-08 08:00:00,34.4,TH4
NO2,2024-04-08 09:00:00,27.5,TH4
NO2,2024-04-08 10:00:00,20.3,TH4
NO2,2024-04-08 11:00:00,17.4,TH4
NO2,2024-04-08 12:00:00,17,TH4
NO2,2024-04-08 13:00:00,22.5,TH4
NO2,2024-04-08 14:00:00,24.5,TH4
NO2,2024-04-08 15:00:00,19.9,TH4
NO2,2024-04-08 16:00:00,22.5,TH4
NO2,2024-04-08 17:00:00,32.4,TH4
NO2,2024-04-08 18:00:00,33.3,TH4
NO2,2024-04-08 19:00:00,33.6,TH4
NO2,2024-04-08 20:00:00,32.8,TH4
NO2,2024-04-08 21:00:00,33.6,TH4
NO2,2024-04-08 22:00:00,25.8,TH4
NO2,2024-04-08 23:00:00,19.3,TH4
NO2,2024-04-09 00:00:00,15,TH4
NO2,2024-04-09 01:00:00,8.1,TH4
NO2,2024-04-09 02:00:00,8.1,TH4
NO2,2024-04-09 03:00:00,9.3,TH4
NO2,2024-04-09 04:00:00,16.9,TH4
NO2,2024-04-09 05:00:00,30.3,TH4
NO2,2024-04-09 06:00:00,28.2,TH4
NO2,2024-04-09 07:00:00,24.4,TH4
NO2,2024-04-09 08:00:00,21.8,TH4
NO2,2024-04-09 09:00:00,24.3,TH4
NO2,2024-04-09 10:00:00,27,TH4
NO2,2024-04-09 11:00:00,30,TH4
NO2,2024-04-09 12:00:00,25.7,TH4
NO2,2024-04-09 13:00:00,25.5,TH4
NO2,2024-04-09 14:00:00,30.6,TH4
NO2,2024-04-09 15:00:00,26.6,TH4
NO2,2024-04-09 16:00:00,27.8,TH4
NO2,2024-04-09 17:00:00,24.6,TH4
NO2,2024-04-09 18:00:00,24.6,TH4
NO2,2024-04-09 19:00:00,24.5,TH4
NO2,2024-04-09 20:00:00,26.5,TH4
NO2,2024-04-09 21:00:00,37,TH4
NO2,2024-04-09 22:00:00,32.8,TH4
NO2,2024-04-09 23:00:00,24.7,TH4
NO2,2024-04-10 00:00:00,23.6,TH4
NO2,2024-04-10 01:00:00,16.6,TH4
NO2,2024-04-10 02:00:00,17,TH4
NO2,2024-04-10 03:00:00,21.1,TH4
NO2,2024-04-10 04:00:00,23.6,TH4
NO2,2024-04-10 05:00:00,37.3,TH4
NO2,2024-04-10 06:00:00,51.2,TH4
NO2,2024-04-10 07:00:00,50.2,TH4
NO2,2024-04-10 08:00:00,46.5,TH4
NO2,2024-04-10 09:00:00,31.4,TH4
NO2,2024-04-10 10:00:00,30,TH4
NO2,2024-04-10 11:00:00,31.1,TH4
NO2,2024-04-10 12:00:00,35.1,TH4
NO2,2024-04-10 13:00:00,31,TH4
NO2,2024-04-10 14:00:00,36.2,TH4
NO2,2024-04-10 15:00:00,45.3,TH4
NO2,2024-04-10 16:00:00,41.9,TH4
NO2,2024-04-10 17:00:00,38.5,TH4
NO2,2024-04-10 18:00:00,36.8,TH4
NO2,2024-04-10 19:00:00,29.7,TH4
NO2,2024-04-10 20:00:00,34.2,TH4
NO2,2024-04-10 21:00:00,24,TH4
NO2,2024-04-10 22:00:00,23.1,TH4
NO2,2024-04-10 23:00:00,18.8,TH4
NO2,2024-04-11 00:00:00,16.2,TH4
NO2,2024-04-11 01:00:00,12.8,TH4
NO2,2024-04-11 02:00:00,11.1,TH4
NO2,2024-04-11 03:00:00,13.4,TH4
NO2,2024-04-11 04:00:00,13.8,TH4
NO2,2024-04-11 05:00:00,25.1,TH4
NO2,2024-04-11 06:00:00,31.9,TH4
NO2,2024-04-11 07:00:00,34.3,TH4
NO2,2024-04-11 08:00:00,30.9,TH4
NO2,2024-04-11 09:00:00,29.6,TH4
NO2,2024-04-11 10:00:00,30.8,TH4
NO2,2024-04-11 11:00:00,34.6,TH4
NO2,2024-04-11 12:00:00,34.1,TH4
NO2,2024-04-11 13:00:00,30.2,TH4
NO2,2024-04-11 14:00:00,32.6,TH4
NO2,2024-04-11 15:00:00,43.2,TH4
NO2,2024-04-11 16:00:00,47.2,TH4
NO2,2024-04-11 17:00:00,48.7,TH4
NO2,2024-04-11 18:00:00,39.7,TH4
NO2,2024-04-11 19:00:00,36.3,TH4
NO2,2024-04-11 20:00:00,33.3,TH4
NO2,2024-04-11 21:00:00,30.2,TH4
NO2,2024-04-11 22:00:00,37,TH4
NO2,2024-04-11 23:00:00,36,TH4
NO2,2024-04-12 00:00:00,29.6,TH4
NO2,2024-04-12 01:00:00,27,TH4
NO2,2024-04-12 02:00:00,19.3,TH4
NO2,2024-04-12 03:00:00,16.2,TH4
NO2,2024-04-12 04:00:00,19.3,TH4
NO2,2024-04-12 05:00:00,27.2,TH4
NO2,2024-04-12 06:00:00,37.4,TH4
NO2,2024-04-12 07:00:00,35.1,TH4
NO2,2024-04-12 08:00:00,28.8,TH4
NO2,2024-04-12 09:00:00,27.2,TH4
NO2,2024-04-12 10:00:00,23.7,TH4
NO2,2024-04-12 11:00:00,21.3,TH4
NO2,2024-04-12 12:00:00,18.1,TH4
NO2,2024-04-12 13:00:00,19.1,TH4
NO2,2024-04-12 14:00:00,21.5,TH4
NO2,2024-04-12 15:00:00,22.2,TH4
NO2,2024-04-12 16:00:00,20.8,TH4
NO2,2024-04-12 17:00:00,32.8,TH4
NO2,2024-04-12 18:00:00,33.9,TH4
NO2,2024-04-12 19:00:00,30.5,TH4
NO2,2024-04-12 20:00:00,30.6,TH4
NO2,2024-04-12 21:00:00,26.5,TH4
NO2,2024-04-12 22:00:00,25.6,TH4
NO2,2024-04-12 23:00:00,25.9,TH4
NO2,2024-04-13 00:00:00,26.1,TH4
NO2,2024-04-13 01:00:00,29.9,TH4
NO2,2024-04-13 02:00:00,29.6,TH4
NO2,2024-04-13 03:00:00,32.3,TH4
NO2,2024-04-13 04:00:00,27,TH4
NO2,2024-04-13 05:00:00,17.9,TH4
NO2,2024-04-13 06:00:00,27.8,TH4
NO2,2024-04-13 07:00:00,28.3,TH4
NO2,2024-04-13 08:00:00,24.4,TH4
NO2,2024-04-13 09:00:00,26.1,TH4
NO2,2024-04-13 10:00:00,23,TH4
NO2,2024-04-13 11:00:00,23.3,TH4
NO2,2024-04-13 12:00:00,21.5,TH4
NO2,2024-04-13 13:00:00,25.3,TH4
NO2,2024-04-13 14:00:00,20.7,TH4
NO2,2024-04-13 15:00:00,21,TH4
NO2,2024-04-13 16:00:00,22,TH4
NO2,2024-04-13 17:00:00,21.7,TH4
NO2,2024-04-13 18:00:00,27.2,TH4
NO2,2024-04-13 19:00:00,24.3,TH4
NO2,2024-04-13 20:00:00,22.7,TH4
NO2,2024-04-13 21:00:00,23.2,TH4
NO2,2024-04-13 22:00:00,31.3,TH4
NO2,2024-04-13 23:00:00,26,TH4
NO2,2024-04-14 00:00:00,23,TH4
NO2,2024-04-14 01:00:00,19.1,TH4
NO2,2024-04-14 02:00:00,17.3,TH4
NO2,2024-04-14 03:00:00,15,TH4
NO2,2024-04-14 04:00:00,16.2,TH4
NO2,2024-04-14 05:00:00,21.8,TH4
NO2,2024-04-14 06:00:00,21.3,TH4
NO2,2024-04-14 07:00:00,18.7,TH4
NO2,2024-04-14 08:00:00,19.9,TH4
NO2,2024-04-14 09:00:00,21.2,TH4
NO2,2024-04-14 10:00:00,21.4,TH4
NO2,2024-04-14 11:00:00,20.9,TH4
NO2,2024-04-14 12:00:00,22.3,TH4
NO2,2024-04-14 13:00:00,23.4,TH4
NO2,2024-04-14 14:00:00,26.5,TH4
NO2,2024-04-14 15:00:00,27.5,TH4
NO2,2024-04-14 16:00:00,24.1,TH4
NO2,2024-04-14 17:00:00,24.7,TH4
NO2,2024-04-14 18:00:00,29.3,TH4
NO2,2024-04-14 19:00:00,32.1,TH4
NO2,2024-04-14 20:00:00,25,TH4
NO2,2024-04-14 21:00:00,27.8,TH4
NO2,2024-04-14 22:00:00,27.1,TH4
NO2,2024-04-14 23:00:00,17,TH4
NO2,2024-04-15 00:00:00,13.5,TH4
NO2,2024-04-15 01:00:00,9.3,TH4
NO2,2024-04-15 02:00:00,8.4,TH4
NO2,2024-04-15 03:00:00,10.9,TH4
NO2,2024-04-15 04:00:00,20.7,TH4
NO2,2024-04-15 05:00:00,24.6,TH4
NO2,2024-04-15 06:00:00,23.3,TH4
NO2,2024-04-15 07:00:00,18,TH4
NO2,2024-04-15 08:00:00,17.2,TH4
NO2,2024-04-15 09:00:00,27.6,TH4
NO2,2024-04-15 10:00:00,27.1,TH4
NO2,2024-04-15 11:00:00,16.5,TH4
NO2,2024-04-15 12:00:00,16,TH4
NO2,2024-04-15 13:00:00,,TH4
NO2,2024-04-15 14:00:00,,TH4
NO2,2024-04-15 15:00:00,22.3,TH4
NO2,2024-04-15 16:00:00,29.2,TH4
NO2,2024-04-15 17:00:00,28.8,TH4
NO2,2024-04-15 18:00:00,33.5,TH4
NO2,2024-04-15 19:00:00,20,TH4
NO2,2024-04-15 20:00:00,23.3,TH4
NO2,2024-04-15 21:00:00,18.5,TH4
NO2,2024-04-15 22:00:00,16.9,TH4
NO2,2024-04-15 23:00:00,14.7,TH4
NO2,2024-04-16 00:00:00,14,TH4
NO2,2024-04-16 01:00:00,7.7,TH4
NO2,2024-04-16 02:00:00,6.6,TH4
NO2,2024-04-16 03:00:00,10.4,TH4
NO2,2024-04-16 04:00:00,13.2,TH4
NO2,2024-04-16 05:00:00,27.8,TH4
NO2,2024-04-16 06:00:00,33.6,TH4
NO2,2024-04-16 07:00:00,27.8,TH4
NO2,2024-04-16 08:00:00,26.8,TH4
NO2,2024-04-16 09:00:00,23.8,TH4
NO2,2024-04-16 10:00:00,23.6,TH4
NO2,2024-04-16 11:00:00,30.6,TH4
NO2,2024-04-16 12:00:00,31.1,TH4
NO2,2024-04-16 13:00:00,39.9,TH4
NO2,2024-04-16 14:00:00,36.8,TH4
NO2,2024-04-16 15:00:00,39.3,TH4
NO2,2024-04-16 16:00:00,36.2,TH4
NO2,2024-04-16 17:00:00,34.4,TH4
NO2,2024-04-16 18:00:00,35.2,TH4
NO2,2024-04-16 19:00:00,40.4,TH4
NO2,2024-04-16 20:00:00,34.5,TH4
NO2,2024-04-16 21:00:00,39.1,TH4
NO2,2024-04-16 22:00:00,47,TH4
NO2,2024-04-16 23:00:00,35.6,TH4
NO2,2024-04-17 00:00:00,34.3,TH4
NO2,2024-04-17 01:00:00,33.6,TH4
NO2,2024-04-17 02:00:00,22.3,TH4
NO2,2024-04-17 03:00:00,26.3,TH4
NO2,2024-04-17 04:00:00,32,TH4
NO2,2024-04-17 05:00:00,40.6,TH4
NO2,2024-04-17 06:00:00,44.4,TH4
NO2,2024-04-17 07:00:00,33.6,TH4
NO2,2024-04-17 08:00:00,34.5,TH4
NO2,2024-04-17 09:00:00,29.7,TH4
NO2,2024-04-17 10:00:00,27.7,TH4
NO2,2024-04-17 11:00:00,22.1,TH4
NO2,2024-04-17 12:00:00,26.9,TH4
NO2,2024-04-17 13:00:00,27.4,TH4
NO2,2024-04-17 14:00:00,29.3,TH4
NO2,2024-04-17 15:00:00,37.8,TH4
NO2,2024-04-17 16:00:00,34.7,TH4
NO2,2024-04-17 17:00:00,48,TH4
NO2,2024-04-17 18:00:00,38,TH4
NO2,2024-04-17 19:00:00,43.8,TH4
NO2,2024-04-17 20:00:00,33.5,TH4
NO2,2024-04-17 21:00:00,26.4,TH4
NO2,2024-04-17 22:00:00,25.9,TH4
NO2,2024-04-17 23:00:00,25.7,TH4
NO2,2024-04-18 00:00:00,18.9,TH4
NO2,2024-04-18 01:00:00,14.7,TH4
NO2,2024-04-18 02:00:00,16.1,TH4
NO2,2024-04-18 03:00:00,25.5,TH4
NO2,2024-04-18 04:00:00,36.6,TH4
NO2,2024-04-18 05:00:00,51.1,TH4
NO2,2024-04-18 06:00:00,52.7,TH4
NO2,2024-04-18 07:00:00,39.1,TH4
NO2,2024-04-18 08:00:00,34,TH4
NO2,2024-04-18 09:00:00,35.3,TH4
NO2,2024-04-18 10:00:00,31.8,TH4
NO2,2024-04-18 11:00:00,34.8,TH4
NO2,2024-04-18 12:00:00,34.4,TH4
NO2,2024-04-18 13:00:00,37.4,TH4
NO2,2024-04-18 14:00:00,50,TH4
NO2,2024-04-18 15:00:00,40.4,TH4
NO2,2024-04-18 16:00:00,38.6,TH4
NO2,2024-04-18 17:00:00,38.7,TH4
NO2,2024-04-18 18:00:00,28.5,TH4
NO2,2024-04-18 19:00:00,22.7,TH4
NO2,2024-04-18 20:00:00,25.3,TH4
NO2,2024-04-18 21:00:00,29,TH4
NO2,2024-04-18 22:00:00,23.8,TH4
NO2,2024-04-18 23:00:00,16.1,TH4
NO2,2024-04-19 00:00:00,15.9,TH4
NO2,2024-04-19 01:00:00,14.9,TH4
NO2,2024-04-19 02:00:00,15.3,TH4
NO2,2024-04-19 03:00:00,18.8,TH4
NO2,2024-04-19 04:00:00,24.4,TH4
NO2,2024-04-19 05:00:00,29.2,TH4
NO2,2024-04-19 06:00:00,35.5,TH4
NO2,2024-04-19 07:00:00,36.4,TH4
NO2,2024-04-19 08:00:00,28.2,TH4
NO2,2024-04-19 09:00:00,28.9,TH4
NO2,2024-04-19 10:00:00,21.8,TH4
NO2,2024-04-19 11:00:00,26.7,TH4
NO2,2024-04-19 12:00:00,22,TH4
NO2,2024-04-19 13:00:00,22.4,TH4
NO2,2024-04-19 14:00:00,35.6,TH4
NO2,2024-04-19 15:00:00,38.9,TH4
NO2,2024-04-19 16:00:00,36,TH4
NO2,2024-04-19 17:00:00,38.4,TH4
NO2,2024-04-19 18:00:00,35.7,TH4
NO2,2024-04-19 19:00:00,47.3,TH4
NO2,2024-04-19 20:00:00,34.3,TH4
NO2,2024-04-19 21:00:00,31.3,TH4
NO2,2024-04-19 22:00:00,27.1,TH4
NO2,2024-04-19 23:00:00,21.3,TH4
NO2,2024-04-20 00:00:00,29.6,TH4
NO2,2024-04-20 01:00:00,24.4,TH4
NO2,2024-04-20 02:00:00,20.3,TH4
NO2,2024-04-20 03:00:00,23.2,TH4
NO2,2024-04-20 04:00:00,29.9,TH4
NO2,2024-04-20 05:00:00,34.5,TH4
NO2,2024-04-20 06:00:00,38.1,TH4
NO2,2024-04-20 07:00:00,31.5,TH4
NO2,2024-04-20 08:00:00,25.3,TH4
NO2,2024-04-20 09:00:00,20.9,TH4
NO2,2024-04-20 10:00:00,25.7,TH4
NO2,2024-04-20 11:00:00,23.6,TH4
NO2,2024-04-20 12:00:00,27.1,TH4
NO2,2024-04-20 13:00:00,27.1,TH4
NO2,2024-04-20 14:00:00,27.4,TH4
NO2,2024-04-20 15:00:00,30.7,TH4
NO2,2024-04-20 16:00:00,32.5,TH4
NO2,2024-04-20 17:00:00,34.3,TH4
NO2,2024-04-20 18:00:00,30.4,TH4
NO2,2024-04-20 19:00:00,37.1,TH4
NO2,2024-04-20 20:00:00,39.2,TH4
NO2,2024-04-20 21:00:00,49.1,TH4
NO2,2024-04-20 22:00:00,44.9,TH4
NO2,2024-04-20 23:00:00,43.8,TH4
NO2,2024-04-21 00:00:00,34.3,TH4
NO2,2024-04-21 01:00:00,17.6,TH4
NO2,2024-04-21 02:00:00,15.1,TH4
NO2,2024-04-21 03:00:00,15.4,TH4
NO2,2024-04-21 04:00:00,16.7,TH4
NO2,2024-04-21 05:00:00,20.7,TH4
NO2,2024-04-21 06:00:00,16.7,TH4
NO2,2024-04-21 07:00:00,19.6,TH4
NO2,2024-04-21 08:00:00,14.5,TH4
NO2,2024-04-21 09:00:00,12.3,TH4
NO2,2024-04-21 10:00:00,13.4,TH4
NO2,2024-04-21 11:00:00,19.4,TH4
NO2,2024-04-21 12:00:00,20.3,TH4
NO2,2024-04-21 13:00:00,22.3,TH4
NO2,2024-04-21 14:00:00,21.4,TH4
NO2,2024-04-21 15:00:00,22.1,TH4
NO2,2024-04-21 16:00:00,23.9,TH4
NO2,2024-04-21 17:00:00,23.7,TH4
NO2,2024-04-21 18:00:00,33.5,TH4
NO2,2024-04-21 19:00:00,30.7,TH4
NO2,2024-04-21 20:00:00,30,TH4
NO2,2024-04-21 21:00:00,29.9,TH4
NO2,2024-04-21 22:00:00,25.6,TH4
NO2,2024-04-21 23:00:00,24.6,TH4
NO2,2024-04-22 00:00:00,23.5,TH4
NO2,2024-04-22 01:00:00,20,TH4
NO2,2024-04-22 02:00:00,25.5,TH4
NO2,2024-04-22 03:00:00,37.1,TH4
NO2,2024-04-22 04:00:00,44.4,TH4
NO2,2024-04-22 05:00:00,60.8,TH4
NO2,2024-04-22 06:00:00,51.9,TH4
NO2,2024-04-22 07:00:00,53.3,TH4
NO2,2024-04-22 08:00:00,45.1,TH4
NO2,2024-04-22 09:00:00,43.7,TH4
NO2,2024-04-22 10:00:00,45.5,TH4
NO2,2024-04-22 11:00:00,42.8,TH4
NO2,2024-04-22 12:00:00,40.5,TH4
NO2,2024-04-22 13:00:00,40.4,TH4
NO2,2024-04-22 14:00:00,47.9,TH4
NO2,2024-04-22 15:00:00,51.2,TH4
NO2,2024-04-22 16:00:00,50.6,TH4
NO2,2024-04-22 17:00:00,52.1,TH4
NO2,2024-04-22 18:00:00,44.8,TH4
NO2,2024-04-22 19:00:00,37.9,TH4
NO2,2024-04-22 20:00:00,28.2,TH4
NO2,2024-04-22 21:00:00,21.4,TH4
NO2,2024-04-22 22:00:00,22.8,TH4
NO2,2024-04-22 23:00:00,27.1,TH4
NO2,2024-04-23 00:00:00,33,TH4
NO2,2024-04-23 01:00:00,38.5,TH4
NO2,2024-04-23 02:00:00,34.8,TH4
NO2,2024-04-23 03:00:00,40,TH4
NO2,2024-04-23 04:00:00,41.3,TH4
NO2,2024-04-23 05:00:00,56.3,TH4
NO2,2024-04-23 06:00:00,62.2,TH4
NO2,2024-04-23 07:00:00,57.7,TH4
NO2,2024-04-23 08:00:00,49.1,TH4
NO2,2024-04-23 09:00:00,42,TH4
NO2,2024-04-23 10:00:00,47.8,TH4
NO2,2024-04-23 11:00:00,41.5,TH4
NO2,2024-04-23 12:00:00,38.3,TH4
NO2,2024-04-23 13:00:00,39.9,TH4
NO2,2024-04-23 14:00:00,44,TH4
NO2,2024-04-23 15:00:00,37.5,TH4
NO2,2024-04-23 16:00:00,36.6,TH4
NO2,2024-04-23 17:00:00,33.3,TH4
NO2,2024-04-23 18:00:00,33.6,TH4
NO2,2024-04-23 19:00:00,38.4,TH4
NO2,2024-04-23 20:00:00,47,TH4
NO2,2024-04-23 21:00:00,43.7,TH4
NO2,2024-04-23 22:00:00,42.9,TH4
NO2,2024-04-23 23:00:00,43.4,TH4
NO2,2024-04-24 00:00:00,34.2,TH4
NO2,2024-04-24 01:00:00,24.4,TH4
NO2,2024-04-24 02:00:00,24.7,TH4
NO2,2024-04-24 03:00:00,22.6,TH4
NO2,2024-04-24 04:00:00,29.2,TH4
NO2,2024-04-24 05:00:00,40.1,TH4
NO2,2024-04-24 06:00:00,53.8,TH4
NO2,2024-04-24 07:00:00,39.7,TH4
NO2,2024-04-24 08:00:00,39.8,TH4
NO2,2024-04-24 09:00:00,37.6,TH4
